[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
(191, 195, 1.3552735537349102e-05, 0.00011978894463485416):
(192, 194, 1.3547655378237846e-05, 0.00011974404248968768)
current pair max step:4.4902145166473987e-08

(192, 195, 1.3410452773067716e-05, 0.00012071754457628771):
(193, 194, 1.3407100997818252e-05, 0.0001206873727331038)
current pair max step:3.0171843183913485e-08

(192, 196, 1.3274874397229065e-05, 0.00012170649574704863):
(193, 195, 1.326989839264812e-05, 0.00012166087481970384)
current pair max step:4.562092734478247e-08

(193, 196, 1.3134320016809469e-05, 0.00012264982599046473):
(194, 195, 1.3131037257495117e-05, 0.00012261917119766536)
current pair max step:3.0654792799366054e-08

(193, 197, 1.3000331975708426e-05, 0.00012365447348317864):
(194, 196, 1.2995458881656466e-05, 0.00012360812236842625)
current pair max step:4.6351114752391e-08

(194, 197, 1.2861470840555424e-05, 0.00012461276986114016):
(195, 196, 1.2858256276486336e-05, 0.00012458162445502628)
current pair max step:3.114540611388037e-08

(194, 198, 1.2729039637181632e-05, 0.00012563336483768095):
(195, 197, 1.2724268235385294e-05, 0.0001255862719477402)
current pair max step:4.709288994075617e-08

(195, 198, 1.2591837032011503e-05, 0.00012660686692428098):
(196, 197, 1.2588689859546643e-05, 0.00012657522311850108)
current pair max step:3.164380577990074e-08

(195, 199, 1.2460929558564253e-05, 0.00012764366453339143):
(196, 198, 1.2456258656172851e-05, 0.0001275958180950419)
current pair max step:4.7846438349540736e-08

(196, 199, 1.2325351182725601e-05, 0.00012863261570415232):
(197, 198, 1.232227061507181e-05, 0.00012860046558775578)
current pair max step:3.21501163965429e-08

(196, 200, 1.2195934712336415e-05, 0.00012968587514523562):
(197, 199, 1.2191363141624558e-05, 0.00012963726319686623)
current pair max step:4.861194836938893e-08

(197, 200, 1.2061946671235372e-05, 0.00013069052263794953):
(198, 199, 1.2058931938250768e-05, 0.00013065785817340702)
current pair max step:3.266446454251314e-08

(197, 201, 1.1933988849786697e-05, 0.0001317605072258662):
(198, 200, 1.1929515467861582e-05, 0.00013171111761449032)
current pair max step:4.9389611375889094e-08

(198, 201, 1.1801557646412907e-05, 0.000132781102202407):
(199, 200, 1.179860799441433e-05, 0.00013274791522360077)
current pair max step:3.318697880622199e-08

(199, 202, 1.1544119011002098e-05, 0.00013490487704241394):
(200, 201, 1.1541233702576471e-05, 0.00013487115925260075)
current pair max step:3.3717789813187456e-08

(200, 203, 1.128956640534403e-05, 0.0001370623781016818):
(201, 202, 1.1286744719164239e-05, 0.0001370281210714139)
current pair max step:3.42570302678852e-08

(201, 204, 1.103783619128734e-05, 0.0001392541447554747):
(202, 203, 1.1035077421931796e-05, 0.00013921933992049496)
current pair max step:3.480483497974229e-08

(202, 205, 1.0788865436278392e-05, 0.0001414807249454563):
(203, 204, 1.0786168894054898e-05, 0.00014144536360455578)
current pair max step:3.5361340900515095e-08

(203, 206, 1.0542591897628517e-05, 0.00014374267531667506):
(204, 205, 1.0539956908401494e-05, 0.0001437067486295171)
current pair max step:3.592668715795373e-08

(204, 207, 1.0298954006953136e-05, 0.0001460405613567225):
(205, 206, 1.0296379911975112e-05, 0.0001460040603416364)
current pair max step:3.650101508610552e-08

(205, 208, 1.0057890854779474e-05, 0.00014837495753710874):
(206, 207, 1.0055377010526752e-05, 0.0001483378730688418)
current pair max step:3.708446826694838e-08

(206, 209, 9.81934217531945e-06, 0.00015074644745687946):
(207, 208, 9.816887953331115e-06, 0.00015070877026431413)
current pair max step:3.76771925653292e-08

(207, 210, 9.583248331403285e-06, 0.00015315562398851573):
(208, 209, 9.580853118123811e-06, 0.0001531173446523518)
current pair max step:3.827933616392938e-08

(208, 211, 9.34955029957002e-06, 0.0001556030894261479):
(209, 210, 9.347213496195983e-06, 0.00015556419837655343)
current pair max step:3.889104959446275e-08

(209, 212, 9.118189655311624e-06, 0.000158089455636136):
(210, 211, 9.115910677642191e-06, 0.0001580499431503495)
current pair max step:3.951248578651888e-08

(210, 213, 8.889108558467063e-06, 0.0001606153442100342):
(211, 212, 8.886886836757834e-06, 0.00016057520040993213)
current pair max step:4.0143800102067796e-08

(211, 214, 8.662249738762093e-06, 0.00016318138661998454):
(212, 213, 8.660084717582706e-06, 0.00016314060146961683)
current pair max step:4.078515036771502e-08

(212, 215, 8.437556481491818e-06, 0.00016578822437659):
(213, 214, 8.435447619586965e-06, 0.00016574678767966925)
current pair max step:4.143669692075304e-08

(213, 216, 8.21497261334196e-06, 0.00016843650918928963):
(214, 215, 8.212919383496077e-06, 0.00016839441058664242)
current pair max step:4.2098602647216814e-08

(214, 217, 7.994442488345376e-06, 0.0001711269031292866):
(215, 216, 7.99244437725107e-06, 0.0001710841320962628)
current pair max step:4.277103302378817e-08

(215, 218, 7.775910973970875e-06, 0.00017386007879506652):
(216, 217, 7.77396748210037e-06, 0.00017381662463890698)
current pair max step:4.345415615953762e-08

(216, 219, 7.559323437339877e-06, 0.00017663671948054497):
(217, 218, 7.557434078820174e-06, 0.0001765925713377107)
current pair max step:4.414814283427797e-08

(217, 220, 7.34462573156821e-06, 0.00017945751934589344):
(218, 219, 7.342790034059682e-06, 0.00017941266617934871)
current pair max step:4.485316654472427e-08

(218, 221, 7.131764182229421e-06, 0.00018232318359107861):
(219, 220, 7.129981686807718e-06, 0.00018227761418753146)
current pair max step:4.556940354715714e-08

(219, 222, 6.920685573936178e-06, 0.00018523442863216104):
(220, 221, 6.918955834977457e-06, 0.00018518813159926136)
current pair max step:4.6297032899679557e-08

(220, 223, 6.711337137036423e-06, 0.0001881919822804023):
(221, 222, 6.709659722105917e-06, 0.00018814494604389094)
current pair max step:4.7036236511358324e-08

(221, 224, 6.503666534420905e-06, 0.00019119658392421354):
(222, 223, 6.502041024164883e-06, 0.00019114879672503188)
current pair max step:4.778719918166192e-08

(222, 225, 6.297621848438993e-06, 0.00019424898471400505):
(223, 224, 6.296047836479871e-06, 0.00019420043460535448)
current pair max step:4.855010865057775e-08

(223, 226, 6.093151567919183e-06, 0.00019734994774997646):
(224, 225, 6.091628660753981e-06, 0.00019730062259432768)
current pair max step:4.9325155648783595e-08



############################################

Smallest Step = 1.0633871690672462e-08
Largest Current = 0.00032227096927737244
ratio = 30306.080292472736
bit = 14.887319649411937
